area,perimeter,centroid_x,centroid_y
0.9229029633698301,7.6943356890801375,-0.5028615168608158,34.70694240877661
0.4186556600158076,5.688437040141126,6.8333598062450704,36.782351086362716
0.423022754802409,4.182738755554299,7.883546844647795,36.14932942465407
53.39090391503551,35.86968389663451,4.664533412797443,23.909520215791325
1.3103646631492747,7.121651667802661,7.85547832610447,35.06201317622803
1.9851269389918071,8.526568222843995,1.5304239330791127,34.965108849427914
14.783439261062265,16.139658870205068,-6.062753361202167,27.696691446319747
0.1743536756527291,3.8642651210900314,2.2188921789107616,36.519419225942045
0.31982279445135026,4.533040560772507,1.8116799993269814,35.75735742660886
0.2993956836529719,3.3690088957028386,4.204092564004532,36.674756906710165
0.8921342622388769,5.889704642680372,-1.4040156482073691,34.72707536107557
2.8256333584503373,11.737586112328481,13.881412730807842,-8.977739794491841
3.29116325771506,10.55721877193459,13.98970618675537,-12.93351173067419
5.988352410719562,15.46205524743697,17.362581151595418,-12.324933119423346
0.5749333067050773,5.3242546259464545,12.475661010806663,-5.039294188793043
16.854941352163028,21.434856082860804,19.516422569246796,-16.11853757762462
1.9584374997120586,7.51712819634689,14.945960635837695,-8.898622273355821
4.568578232311105,11.872692663896416,15.044849408749561,-10.825980346900224
6.539439589548192,12.132783047597528,15.578520426746453,-16.503512861678196
2.756254538718651,7.821160179669893,15.745633839867983,-12.569171647078111
6.604707170109072,13.354489935436124,14.950096451362835,-14.74288031746876
0.20115879377197188,4.401175826081285,13.310451032983686,-8.979736464834563
8.857050640796373,16.104988421706683,19.492904131476223,-8.652086940129346
6.428032473050991,13.23969158008963,20.655399481695817,-10.176150395238913
6.766355880835734,17.16733134708947,16.95820551961667,-9.490051788035174
16.658143194253633,23.7932779975598,21.04007468011597,-12.879725572831212
4.878190070788481,14.933667534624018,12.727127924973942,-15.493156955193145
5.076055346882139,12.68213526489637,15.47739000556966,-7.024051166000559
2.991228162830743,10.109513968778474,13.561867575055699,-6.608524617464505
2.193246367288169,6.82487139292178,2.9041596293224625,11.334217356679753
1.718562329190276,5.969296896828859,1.581715981251396,10.693534271604245
0.2514032496356627,2.365656669785386,2.2216427215530477,6.611915560460879
2.1489152563038982,7.406842387745274,2.7664809566438886,9.788361595532955
1.1664552615298613,5.037472836568449,2.207144394988733,8.129299876112727
0.899959443440796,4.899717142961638,1.7947033009526583,9.35562883489596
0.2037031398718672,2.5167441910873127,1.7828943141449065,6.996436805140328
0.0033749014436417835,0.36421553560520276,2.4117898408898912,6.364694713383723
0.1300561761241855,2.763792027920981,1.8386248560033611,6.549603145401428
0.11030380160764015,1.8492880502357654,2.539619684104031,6.626817995100904
0.26360880459033786,3.112334604364047,2.6288948770380047,7.1794979710395035
0.42197615517567005,2.8311186667100845,2.1086151047054544,7.274657760599755
12.781498679655394,19.82529554687889,26.27168272375712,-21.53879673020932
1.7936717685971681,6.4670987943847615,24.80380032647258,-18.512696879018186
0.008075981379340772,0.3741301184737947,27.49711284219321,-21.17731238045481
0.025083653113804394,0.6569340694298061,25.931149716207443,-24.61961962527045
10.026858768375773,14.363856717241365,22.599457513298105,-22.29411979407494
0.0012530127943976574,0.1456555118573148,24.73113115419669,-24.607074962827973
9.39165432591479,18.52740658722513,21.753468453164782,-24.856264223938606
0.6917138642903391,4.400670302176028,26.351842088907212,-24.152417593364916
3.27426479840075,8.513789152671594,24.686336549317545,-23.86278543168492
0.002130622606539509,0.20527389735051568,25.685499140845472,-25.213798766151648
0.4560500341827467,3.8883179448971443,27.567602039590316,-21.014552129057385
9.58891709467311,14.580126043212326,22.77129727954333,-19.61155114187672
0.0040367192348392585,0.2772654997676326,27.84895927374387,-21.97918813678703
0.15114654479182696,3.145266670155741,25.77204254885584,-24.972419207062117
2.442994740385701,8.391324223890544,24.46551780672878,-24.92480019653416
0.0003840427745926195,0.07635361087734331,26.222942047131774,-20.56398360590672
2.8734418190457442,12.141787854968285,-3.488816847437026,12.54066633761803
1.5332887769855557,8.275748217692055,-4.570418022373114,10.35171341430172
1.2183466536695777,7.783243437920103,-0.18605386128622492,11.60533711652502
1.640669327001819,7.176744654013114,-0.974549856167588,13.268768650443112
1.810279715340168,9.599876905221656,-2.218592657930333,11.792338849459275
0.9541940838245063,6.594389516699204,-1.2183090688350298,11.580853692273317
0.23844737110560793,2.9814576852076176,-1.5022751000690084,12.322548824587887
3.8708995995103797,12.15333477662668,0.9198929726909464,12.227672318676975
2.1218336705570024,10.052839205057063,-4.332121160118037,11.3678241953364
1.3703879387505689,6.700495983388884,-2.283268353006586,13.459389962946922
0.7153412638809733,6.769732565586315,-1.1429589257077475,12.449696558563263
3.0268728581257296,11.0100267965876,-0.4400681182836142,14.146370593117734
1.3493369997073796,7.634866763792517,-3.2328013773000612,10.478039331083803
0.0856113160946107,1.5338402499849433,29.39933338414803,-3.1245560322512733
0.016406600576625737,0.8571838842433422,29.336218759023023,-3.383808534180298
0.1268096751870111,2.6883444167416632,29.39694078816413,-3.4990589555216682
0.2511865830508401,2.8799998225574557,29.5546731519713,-3.8910906370998863
0.15350670075304365,2.2543066764482615,30.60373692044752,-3.141902630083736
0.12672502485339263,2.303036723532931,29.22925395560207,-2.8190537745866244
0.1544772217981587,3.143934980476554,29.922228974515715,-3.4922711331344165
0.11479276422959332,2.023652229940787,30.12023465392348,-3.1373812584353167
0.09599507555335718,1.8965935700379688,29.658968844703878,-3.0072852990644914
0.14379017323061793,1.9043131560654374,30.15764446681856,-2.5440189952100645
0.2082274080147396,2.9678750447151576,29.735686666353473,-4.2477480788387085
0.054206027721412746,1.4038787721958095,29.65185682824458,-3.2712466457989704
0.14558591457081765,3.168563029002806,30.347166272771375,-2.776958206403106
0.0668035165563773,1.7524079297918065,29.71529971810495,-3.4905511313318827
0.1143599187324145,2.020393772755676,29.924910223990587,-2.8749776442086774
0.1504673179984495,2.435744137470331,30.094934672986042,-3.8750268233167726
0.18306233510722955,2.545279323496393,30.322775683836,-3.458014987634294
0.05322223721207807,1.6061004876129745,-22.814119257235138,16.098433602325912
0.005833075848463,0.8318079417945801,-24.7031701796233,14.85893724624351
0.022899572375595298,1.0802420375301829,-23.16062181320389,15.218011374661796
0.006813287919620356,0.42242391485859343,-24.33866482207352,15.002525978129695
0.004027718186014723,0.40547015197718606,-25.01158531990369,17.11644734354754
0.049027328878018486,1.3809141038886448,-25.19619036665397,17.027224243934352
0.008559025231000127,0.4992866919964599,-23.5229109224613,14.949786685884034
0.019913236405939973,1.4721761201959132,-24.20568538965201,16.600999908583397
0.014153209094091027,0.6379215364670409,-25.124618639278708,17.141061130773707
0.011907262982602352,0.6467462216913504,-23.640524124055528,14.975351254180662
0.01893136517072432,1.1248858508880835,-22.931439506400423,16.737212560379525
0.019082854759160828,0.951373280657489,-23.711816066980408,15.107307534987768
0.004646455613692263,0.2754722251965041,-24.33677668237055,14.927681103430682
0.009647598358240785,0.6202688197661881,-23.557425969054165,15.113433965852101
0.013244833739612702,0.8067809960468468,-23.523543095991055,15.020673151004782
0.028410508332581866,1.047518609038119,-24.403053671763505,14.910637813789025
0.003040613524841329,0.22873917192042598,-23.600740152155264,15.066276752980647
0.006736075903165301,0.4291087442109874,-23.641642990754818,15.193503816576811
0.0025946146939328,0.2355523960843925,-23.636667675170717,15.089842724316771
0.022895864432085723,1.761621677952822,-24.927422014500458,16.828228637770724
0.010062400313040704,0.7166555538876801,-23.7186049029706,15.26585781111545
0.009694560394052905,0.6770500340198544,-24.35996942937053,16.59342315744786
5.234395667366677,14.331818756678029,13.142650739073027,6.843599866907647
5.607790110360227,16.12409436000284,11.821361036403136,4.663345433356979
8.870866210710885,18.306900932983602,14.209452874088027,3.7973156599496547
2.8379123648322557,12.860464785263513,14.529634223374908,11.080967172852883
1.6395639315393942,10.994519702430534,10.117610064449522,4.259448946530203
1.4266662732168591,6.788821145687159,10.37062719699838,6.366556452349997
5.449259211896918,13.928109627750988,13.939027272032888,8.486676268949735
1.133728179479695,6.937429855060294,10.651725361389662,5.502467732296924
2.0329321360489145,9.72554164068945,9.290182087631939,5.198150004687504
3.845093284584866,13.318541807756628,11.573283357229633,2.7547733333565603
4.800715078305834,12.302194767833303,20.57415793247327,8.421401154269827
0.007481448605833264,0.35552025651217417,18.60524151193472,4.3834512014443865
1.3711991833899078,6.538557126685534,21.36313195049802,4.893156204394968
4.606016508148728,17.79885557938591,25.588440213912996,6.308253975617754
7.049512134954895,14.90977488987557,22.92306701891224,7.469476806461694
1.3475070398124442,6.54593556966337,19.29825713972484,5.797375667959834
1.5056864449538796,6.829938367692056,17.61849288477583,4.174980790853726
2.415348250938211,8.714000330121662,15.924727187112214,4.569487347309074
4.90616494678847,12.74433159013995,23.390743344542944,5.502628092900838
1.6102228898749487,7.484403241977575,19.330670901894436,7.190491402723318
2.2125566350833736,7.908256540446075,15.377716547466234,5.69885521071782
2.5924574273148555,9.214052754707694,17.997708407115397,5.115733353764525
4.02044905141754,11.428118947089175,20.74929468400795,6.124931222556207
2.5969501275331885,9.165624869018476,16.13426616422104,6.7291733923227754
4.333857152628512,11.943984108389746,17.88829205332873,6.910879977289349
1.5051425430817187,7.397023550422025,16.28481125234951,3.455901927008225
3.848752054764317,10.348691915196657,22.51366150249894,9.822840515728817
4.722776606797397,9.402768807030082,16.879392473578232,14.550120588457546
7.563918927078707,12.794708463192201,18.80204298052865,13.974735735738355
21.910291702572678,22.54775466816634,18.55287228010257,18.34436331529552
3.8109982120213695,9.68191429087132,16.330708938933576,11.238920459105106
6.5926379347573,12.921052899107684,23.176692824004117,17.749752543392127
9.496911114042417,13.252154934191804,21.404811468174067,18.388126291756166
5.057908735835179,12.097038277492096,18.63208213987796,11.489554096599983
2.5319777628870543,10.511122684376238,16.188512882422724,12.551449555391647
5.690470005680036,11.280714944481643,15.264955805154408,15.132811245975283
1.657797189137602,6.9072920792429775,14.374671687099676,13.663334550439007
0.723741441240292,3.896292548149874,15.866409814958745,8.765855424513534
1.9462973514943958,8.229172718051087,16.409530172931404,8.203366073724977
1.433241700963372,6.002468435174589,17.60740657469172,8.689266486289272
1.489540052486073,7.32371167532709,15.547261828678012,10.19356306056216
1.0319004469226478,5.395935282196058,14.752214600954858,9.334684649990699
3.4140279231183848,10.892368419898286,18.64743859997016,9.429129916149794
2.484649189899344,7.040814067454091,21.157091782373733,13.540701372025046
5.619050276876026,12.614305444549816,20.583375328779518,10.810195614025341
2.9652283057855793,10.301175109100482,21.442636097383467,12.138316187406597
1.4437322201446776,6.565054531919532,16.480676644847623,9.539006874120997
10.96640221399891,18.84247237037272,16.64804858458801,21.150684062249535
0.03294955071477828,0.9548772506334464,15.027597911629101,12.126303469726308
4.54824279300449,10.391101508714538,21.505055092752915,15.02624302754271
0.03593830202631624,1.6954361581174366,44.43615503789359,-12.22209388997015
0.08470001833232912,2.144321793270247,43.354208909151154,-11.662580602975922
0.018195434636651842,1.5492419627255933,43.73323718862059,-12.325464145265217
1.0196052773214508,6.893653625785179,13.561574698134,-4.066494462316268
0.008295192765274658,0.3732887441196235,15.263705185051457,-4.266351038976518
1.999262130306507,8.568451859233312,14.633102691853823,0.0692399429120785
3.644769681850865,12.745512795373099,16.012053567326397,-0.5885347438561539
1.0993070515067163,5.690466745430027,11.941195387053758,-4.227035213017976
1.7197057019791224,7.427662328552118,13.499589356865794,-3.0989663165806323
5.424910326752982,12.994778222063564,17.453912774737898,1.9276137499185424
2.0774729082137275,10.966364356386528,12.511474194485228,-3.1447408510632884
3.24014645809954,9.477574557867941,15.38762243731023,-2.0991116059381656
0.004013124949180527,0.4098683867152918,11.871855540826886,-4.787798900863336
2.8617620628321863,10.024214776519438,15.024042235525659,-3.691036291823268
4.688706157430241,15.257861871342477,15.383120900431804,1.379795688638209
12.097394505310342,24.844642746161284,25.14494257320275,3.6264708995164847
8.288392657927995,20.920052615716184,18.914450784875317,0.22901055741509793
10.258401475571823,30.10139514158382,27.832667525641078,-10.456480495066288
8.952550226405025,20.855156838964376,25.42903398168904,-8.236583235030075
7.42134406589525,21.753082274699146,28.588108460795368,3.3445577492283647
5.278638150101076,18.38711354852354,29.496646583335192,1.753655117727718
4.66422024467957,14.745473887249032,22.48936366268598,-6.226367887671035
0.8332568051085046,5.475927783357666,23.518630332553325,-6.1507234723402044
7.876983231391268,18.51176179971102,21.105858366776886,-4.947150174361978
0.8797291839694451,5.355167780400722,15.904240503504775,-4.4367101573806185
4.393017734570875,13.982294056287294,14.317054732689378,-5.2925781777320005
7.356768655256989,19.045011143418908,17.865150669649594,-6.4341894771743275
6.455369870149924,16.84881233725978,18.654942686445455,-4.782520149170566
4.410002792598627,16.3057094408903,24.682378093041134,-6.213906777492394
10.043197271191886,25.0526575978289,23.894442479100643,-9.839155469447677
10.448048214445837,18.759376766383287,18.528728557497306,-2.695695522736388
10.3836103940055,24.827334828497197,26.423306774289024,-3.085210908585355
4.566609809566538,17.154927548341497,21.51345947425,2.0966086820966963
4.76944283212311,14.615458342012907,28.70199446939701,-0.6072335200013439
4.411527606794587,14.710549495862319,21.06759472901269,3.867470298167315
8.810695379895334,17.636967464926308,23.604989521587544,-3.482298816149987
5.220033331446501,14.519125875704448,28.258157167474778,-3.2209663146190572
4.2336844302225956,12.627947701562693,19.354776917419642,3.0907252249178443
10.851669753645039,19.845725740067895,28.20352255752415,-6.570303963904582
16.290309397994207,26.602175072412496,25.207215132211243,0.48122075451176305
10.801179971966667,23.91197905511632,21.75640286986373,-0.6675620862560342
0.17196154763181803,2.162407351756295,-4.064976070029465,5.420295396803444
2.2666571448573163,10.156887902981723,-6.675278368778856,5.3533690650971915
1.1918308218463032,8.797497361324,-3.3078904879383395,6.073632324762832
1.746147436627806,8.310464855678786,-7.391993153817257,9.645646370582263
1.284439332420363,5.666525692766935,-5.606718185855584,5.953329122178087
2.141717081767585,9.432949946325781,-4.4385103444374385,7.053893807642425
1.630138699007955,9.425937343004911,-4.292602461314237,5.8480148372516325
2.487520937358597,9.855391495300593,-7.65122392874582,6.938395060869017
1.9882548247187077,7.151168051063747,-6.336894247789698,7.055266266789511
3.3190808829904057,15.679857144312594,-5.56029524403237,9.566743773935787
2.264215750300317,10.203384962805597,-4.9452090207226655,8.270286215978615
2.587197136085687,12.329149378296211,-6.747619955414359,8.371776916079787
0.1680082308175812,2.0405072662291026,-5.268737310601531,6.862332067912216
3.1202604832366387,10.81158224351303,-3.3475457471520116,8.67007641685453
0.17376714004360566,1.6611682467792603,42.90894353787613,11.245255741135544
0.6569682648737187,3.9809613895158,42.18971483587624,11.371150719226593
0.06433568643883847,1.9210296692730255,43.00654874293102,11.50868761478396
0.3680633095441886,3.0314456814060837,43.08595470608873,12.278937757534777
0.550082422132445,3.5527478886956887,42.525971428545496,12.009323533216
0.35029476123833675,4.527957138976409,31.53809569324364,31.109381458637976
9.372641113554952,28.99019053996297,33.90835381248267,25.07906146472832
1.0770026393768721,5.775548336572227,30.276280968141187,30.629447896066107
0.5432321183166768,3.2592464516248696,30.582507407863556,29.32577496118639
0.18859675035573842,2.8282577800145066,31.04491860828812,30.89014287788017
0.24065652471932583,4.195370551718597,29.74511631969692,30.84460649627804
0.534627650608263,3.5839283494546295,32.38503385193078,30.533469072871338
3.3624093507123143,12.851564138668193,29.5090899489302,28.851182104953264
0.2035143785587627,3.2328822321105757,30.905282669422384,30.46747779606522
2.88152068645316,9.374049324951406,30.5764785466184,28.09032345212973
0.27067231978694484,2.1717131928987645,31.584820016994037,29.969567862479558
0.10788391879535732,2.2361839241053616,31.26964798931881,30.3071748243145
0.055516511230070606,1.1267970230097253,32.67413439971571,25.64490754953918
38.09292914497717,25.035124107592996,28.39879960312768,24.81295612979387
0.8767056289706795,5.818447251492142,32.24520413288905,29.675843004980777
0.501703350247551,3.7487822093182164,31.750941248803755,30.662684438369126
5.396747401916469,11.073663424938685,32.60770426862356,23.35279246711952
1.504147218050711,5.656953372148258,31.637178447287535,27.335828914572033
0.986713883668043,6.017417253933272,31.07548158261304,28.818409565280017
0.1380783733958913,2.350746315406914,32.26599368123977,31.12556338678375
0.0886528295312297,2.5750006452952934,31.759296078731335,31.38007293834155
2.711628321311009,10.628409037176356,33.79978091883253,29.02165263920258
0.356981025492072,3.7255937152573946,30.90624726744516,31.32603281700399
14.780690028484212,18.869905493563152,26.971409775308107,29.693421235162912
1.1891256134273747,7.392903632764142,32.92887524602448,25.98119067485704
2.492685652186493,12.386775305239077,33.7659358867715,30.42334803730684
0.9140132426042661,4.4538636207166045,32.125973946717274,26.671003200342305
0.0017035169789948392,0.28148134340258063,5.6358221583195425,-1.4349547225751478
0.047780319862021754,1.3031325967337626,8.792658238273384,3.67482321635617
0.11098316639888797,1.9910533912775727,8.637578789708419,3.4181254128662864
0.683705775071048,5.033468946769289,10.424708503720952,1.4784177594566767
0.2810927759435681,2.8577492198401138,10.946738488659332,2.0016350560003837
0.5865996493332153,5.85940959397771,9.844665895752058,1.5127215457264243
0.4794005590377823,3.9007143410980087,10.99952937803294,1.4924740064827495
0.10272129806559153,1.7443985991125233,38.877345595483575,15.332851134957323
2.7802060415296683,19.325496464336343,39.04494623369679,16.159464036365108
1.9158072275805733,31.65570580503568,41.641435801602455,13.726935025956596
2.7333755549808743,8.829095446672396,37.419574238741184,15.204111034925676
0.7918593012282293,5.491132532738345,38.92705538718665,14.822133315903528
1.8182158628674923,8.049409584986098,37.766502382259894,16.450650625259073
0.3286456221829536,2.619876341023684,31.32609742629308,-26.086594969294694
0.5299887062232999,3.698992141670514,31.843152636135656,-26.546495735595656
0.37357358196765644,3.3250457466089065,31.228812943124435,-26.551878639580536
0.34253421451335253,3.2840470280106335,31.423394053219752,-27.068992151185252
0.04436946434544675,1.0108745782776798,38.78553855029863,8.980482941866729
7.851995958254954,16.584831324593903,40.76842630446585,12.037480357748
12.877019932720474,26.019004786905786,38.04731169333566,11.562463913258675
4.145898406005086,15.620486883009299,35.44237778445063,10.508006715525273
0.08675730782686038,1.6925677298774773,42.00302662821098,9.606269023594477
2.510426261949245,10.746554751017563,34.328623182939154,7.707367954991107
0.03051183103592438,0.7636678552916417,42.17252598155215,9.289660180277437
26.47599060442886,55.50135969529557,38.76544158470067,7.507236611273159
25.5631970673283,35.327935329877846,43.33582438950934,6.918982846087045
8.90749900884695,24.26902136789215,36.811052343528075,6.4664493315777625
4.392724491489285,15.624348211528588,38.4415073989837,13.776728264078592
1.6159826527881713,12.137100567974466,10.03677120443811,0.30548389838850654
2.738237707163672,8.668583020417437,13.725078849352343,-1.3266602825103684
1.4485868279385359,7.254662299267715,10.571265916323435,-0.4444547352767772
3.1198961984390374,9.481269511475022,11.19841116196027,-1.653642731253129
1.774805229006858,8.16779673689005,11.106365365985642,-3.0443411811111396
3.5328884991191947,10.524238027579749,12.853855101894364,0.47205440795808473
2.3592041675078264,7.401572466780266,12.61726811163262,-0.8522871738740442
1.8612176301450991,16.85533362417653,9.665314137354567,-1.6047230283754053
3.048714129204447,11.13581153117547,11.952536741904163,1.4015914319414682
0.006063393619351663,0.6784373513569157,-16.651976690184995,13.449244734988337
0.12475759550643302,3.056096896620035,-15.743030008907306,13.385884201518559
0.25292227958889346,2.8924283724094617,-14.928973374710692,13.59938130263517
0.18898333468536022,3.240783889721617,-16.00854694263876,13.507440523594807
0.17349302488159057,2.028941809574841,-14.160274326912006,13.39377876435408
0.14447068337172214,3.440980459861841,-16.401558797303462,13.245395650695956
2.037257875807967,8.47326787471331,-1.4485725106154916,6.803615670826311
3.236681396963091,13.963862525775667,-1.6579781910292797,7.706088398820267
0.787729918517463,6.2285130109712314,-1.1972257865941531,5.560964256934857
1.5122865076377343,5.554465325713321,-0.45058925736463945,6.412756787310396
0.3011839921563714,5.490608267335378,0.06587342175546645,5.821748049287172
5.718161309252451,15.120273812949636,-0.9666582072270579,9.353757390113246
0.7111709258996284,5.011149303403252,-0.820530824850707,10.777651879452641
1.5609613995305234,6.063281820195039,-2.209539873261745,10.396060206359625
1.6804487842852847,12.247931924535312,0.3920350236046515,7.26900173620208
2.0075616256064603,9.604638569428724,-2.415957616747347,5.7527934768642215
2.8224545398867096,28.626278149849988,-13.76656922484731,11.362052132673918
0.034594062405357597,1.886481911709872,-13.571537005212782,9.62665636780623
2.953986939158605,16.346622358377026,-10.658151668599626,10.490027406432896
5.9275683345110926,17.173167562162348,-9.336101830937576,10.583665994510199
2.1169295809758437,13.262703786406494,-13.120961174008952,10.216724337887328
1.8924508281026082,7.853388475061018,-12.01750215506127,11.755715138420488
1.4727240980281864,7.526205206936761,-12.075717910915522,10.669398895736181
2.998246501541763,15.052451121792194,-8.899059960533869,8.437315550068147
0.48556180927233455,4.564627614754426,-14.707094121117605,12.16319565190559
0.0628044407273026,2.0115665123316533,-15.780584413978081,11.876356905097689
0.006886534175566981,0.41244455287984405,-15.610651845799216,11.875643162429197
0.12765055498814665,15.985615307624547,-16.00442628393088,11.311094434821923
0.3967411279731533,9.093663389333845,-16.041737359501248,12.196368023717385
0.7506378563877613,5.225359989880061,-14.11037446501364,12.16291940106872
0.4542255558008759,3.5310291013382353,-15.270250705507861,12.286906677934878
0.24510452868682858,12.662259607662378,-15.186871272524689,11.663935713181564
0.28309837411026945,9.98202814314138,-14.989585552308876,11.329921197558251
0.8809317441257698,6.494974569432298,35.94675365918739,0.6759705872433664
0.1932445148758517,3.156712094742515,35.29758190701778,-0.7194475556683123
0.2903108753597316,3.528163503992955,34.70212444824233,0.7505969683780959
0.1461981481421417,2.944341922656779,34.1935788036613,0.3926361285346315
0.22782843197323918,4.9989439430519464,35.5466295345588,0.785833794298957
0.23022069754952143,3.4674521948400767,37.625491081575056,-0.6004569880739463
3.562840252289133,10.56273822042429,40.2047004926173,-0.4894870020448533
0.3801348687640451,3.4583138508179774,34.36329966493232,-0.5360363567462894
2.067098772438022,10.214982597615577,38.53974274332583,1.0123004936355395
1.7880231369498043,7.511906566007164,36.90624019995007,-2.118776732820053
0.19841861896284224,3.043078821433037,34.67815050604838,0.3364286494580597
0.20930261738306347,3.7706050820679704,35.313638867318225,-0.2885245960015117
0.20912961906918412,3.4204947598958464,36.826352046932406,-1.0634496022226383
1.0294088119166234,6.311510368044949,39.68688817522636,-3.174404019794423
0.1205921423629058,2.0477270316232623,37.31924401503332,-0.520129843616957
0.10683736061714695,1.754711122855746,34.7741054410429,-0.7685120242588546
0.2164934038436273,3.2356693251436073,34.83440020079909,-0.16303285163340903
2.475405550252103,9.157159377409908,38.40621152539586,-1.4884033895156208
0.6825378594782839,6.209376199265845,39.15462276875839,-4.145235342919333
0.7737761629897285,5.422995836431222,36.77067003200637,0.3294438497510986
0.5462778811652421,12.207991729613683,40.788351833276025,-2.0450659221503265
0.4903500226381101,6.220103106687063,37.41210168272638,-1.277636940797382
0.6645974407011667,6.065306423375312,37.78747161417425,-2.1551731878365246
2.097488090697449,6.898556357594169,40.7354608297861,3.439001658738921
6.164625482337459,11.85272104077232,37.56899615862665,2.9783583896344474
0.5674692695230598,4.360326531225802,37.76362484056708,0.1696672077924347
0.2600422104763249,3.123353092722426,34.36545727210712,-0.988686123126916
0.021771156553829687,1.6305599732996914,39.65401696860067,-4.016336090602849
0.20524249960359892,2.7149186356894135,37.032098013234666,-0.8032567818776098
0.05788108030898349,1.6829157491864346,36.86666878396934,-1.2905463811755702
0.6073381287091538,6.590178725842042,36.07774696843498,-0.45732658668510345
0.22995169117238384,3.2332861097351477,35.10946049639555,0.19304349189740425
1.4639306176823357,7.129509173874374,35.573900492391324,-1.2516262635125945
0.07289227002262777,1.5373094131868688,34.96391611138025,-0.6361608990387831
0.26538748142739677,3.642142242893125,36.48218885334149,-0.3158567239145309
0.2709040551718908,3.1754326489186497,36.955739798505924,-0.33650642406052467
1.703275525923172,8.087994431285617,37.118202714190836,1.321485732922519
0.28418724414736857,2.9527840637269076,34.24882356521871,-0.054596583318937915
1.3971655932046845,5.584926429833122,38.41669503297415,-3.432887093262964
3.1874741016119863,10.858755552828349,39.41762554815562,-1.5247775506246073
0.20873479896996944,3.1054456750829393,37.871797340433524,-0.20405970626692366
0.20036285713868848,2.5268120110981664,34.95806639953931,1.055991338980359
5.1856265531326535,13.910989128037151,35.433276918699875,3.265286302580487
0.2785539310333716,4.025284011719085,35.32312820600987,0.5280799225863684
0.04535253676330751,1.4603402573904425,34.72085256150064,0.082198100213211
4.6038970251574165,9.929784112703409,40.03406304392965,1.81058954468714
0.773021567469229,5.371157080738399,35.2470696819428,1.7306663855424231
0.18479917720196404,3.2650000723140207,27.91716222814807,-29.196251582106505
0.1653673299261817,2.4391737635304804,28.563854624649014,-28.802952347177666
0.2609891949874999,5.280798268581473,28.264285499317673,-29.018020542220974
0.24729064711044116,5.4410939528763524,27.518160331158274,-29.792135841619768
0.3507923080840568,5.047565590689255,27.79843853178638,-29.56468597244666
0.3218091044433025,5.840105913010865,27.80074547141638,-30.06998286014078
0.3868444464922318,4.3217328791195175,29.031461372631124,-29.219875603569186
0.19839399692554616,3.436721870419831,28.738085267319068,-29.965596452413457
0.2781683040006896,3.566379918392375,27.98566100084788,-30.36010491058513
0.4498364156434603,5.958287590654318,28.594117105245687,-29.570113388876635
0.17241161565440888,2.3640244016339698,-10.815444532158406,6.698632753327858
0.6860856256134322,4.437715599319079,-9.646706768554958,6.94865153027448
0.7572190651760311,4.802107569759671,-10.310649809418724,7.3967292156690725
